initial state: #...####.##..####..#.##....##...###.##.#..######..#..#..###..##.#.###.#####.##.#.#.#.##....#..#..#..

...## => .
...#. => #
....# => .
###.# => #
..... => .
..#.. => .
#.#.# => .
#..#. => .
#...# => .
##... => .
.#.#. => #
.#..# => .
.###. => .
#..## => #
..#.# => #
.#### => #
##..# => #
##.#. => #
.#... => #
#.#.. => .
##### => .
###.. => #
.##.# => .
#.##. => .
..### => .
.#.## => #
..##. => #
#.### => .
.##.. => #
##.## => .
#.... => .
####. => #
